client_trade_id,instrument_name,trade_side,entry_price,entry_time,exit_price,exit_time,mae,mfe,result_ticks,trade_duration,take_profit_price,stop_loss_price,signal,account_name,daily_pnl,quantity,strategy_name
a6c7125b-85e9-45a7-a4f1-d14b357b1be1,XAUUSD,Long,3348.9,2025-04-24 20:50:01.578454+00,3346.86,2025-04-24 20:52:15.78073+00,20399.9999999996,0,0,2m 14s,3348.9065,3348.898,,Sim101,-4.23,1,ALERTSYSTEMFXHA1
e875b0b3-7991-4032-abaf-9162fa71b1dd,XAUUSD,Long,3307.39,2025-04-25 07:50:40.142484+00,3307.09,2025-04-25 07:50:46.510495+00,5.69999999999709,4.80000000000018,-2,0m 6s,0,0,,Simforex,-0.299999999999727,1,Manual
f39fdec2-2f37-460d-88d7-9d448f444c7f,XAUUSD,Long,3298.46,2025-04-25 10:13:24.455731+00,3299.38,2025-04-25 10:18:06.104476+00,29.2999999999984,19.2000000000007,9,4m 41s,0,0,,Simforex,1.61000000000013,1,Manual
1154aa78-f870-4554-b6b8-7d343ef2a489,XAUUSD,Long,3346.38,2025-04-24 20:35:01.542768+00,3344.65,2025-04-24 20:36:14.076923+00,22.0000000000027,0,-17,1m 12s,3352.88,3344.38,,Sim101,-3.63000000000011,1,Manual
b2194076-b113-414d-a15e-53b3454b06fe,XAUUSD,Long,3278.225,2025-04-23 13:56:46.81399+00,3267.3,2025-04-23 14:00:24.469335+00,115.149999999999,23.1500000000005,-109,3m 37s,3335.83,3269.04,,Sim101,-550.099999999975,2,Manual
5e03a3de-3e4c-4ebf-8692-5e7ea8e89f7f,XAUUSD,Short,3290.18,2025-04-23 13:44:33.290152+00,3291.89,2025-04-23 13:46:02.098833+00,45.1999999999953,53.8000000000011,-17,1m 28s,0,0,,Sim101,-34.1999999999916,2,Manual
61f4d2ba-6b40-438f-bdce-2024a7489f52,XAUUSD,Short,3328.02,2025-04-24 07:35:01.289776+00,3327.65,2025-04-24 07:35:24.289845+00,0.599999999999454,13.0000000000018,3,0m 23s,0,0,,Sim101,7.39999999999782,2,Manual
7f9634de-8f68-4067-bf59-233a499b26d5,XAUUSD,Long,3298.32,2025-04-23 16:44:19.003664+00,3298.08,2025-04-23 16:44:56.297071+00,12.6999999999953,3.30000000000382,-2,0m 37s,0,0,,Sim101,-460.400000000036,2,Manual
63e9a61d-dcd1-4591-ad7b-d040c25e2984,XAUUSD,Long,3339.93,2025-04-24 08:49:54.178047+00,3338.82,2025-04-24 08:51:03.308279+00,24.699999999998,17.0000000000027,-11,1m 9s,3439.93,3314.93,,Sim101,-4.52999999999975,1,Manual
79bba4ef-6df4-4c98-aa17-8f8237607b94,XAUUSD,Long,3346.38,2025-04-24 20:35:01.333772+00,3344.21,2025-04-24 20:36:11.744915+00,21700.0000000007,0,0,1m 10s,3346.3865,3346.378,,Sim101,-2.19,1,ALERTSYSTEMFXHA1
27d92140-89c2-47f5-a060-cd00ee366a77,XAUUSD,Long,3337.55,2025-04-24 17:56:11.987432+00,3335.55,2025-04-24 17:58:18.27187+00,20000,0,-20,2m 6s,3337.5565,3337.548,,Sim101,-200000.00,100000,ALERTSYSTEMFXHA1
80160b95-b043-4d92-a2a4-3bc013a55b4c,XAUUSD,Long,3338.78,2025-04-24 08:47:08.82364+00,3337.94,2025-04-24 08:47:18.711678+00,18.7000000000035,5.69999999999709,-8,0m 9s,3438.78,3313.78,,Sim101,-1.30000000000018,2,Manual
f224f1ce-4ce5-4e90-8178-61b87dcc5b65,XAUUSD,Long,3298.56,2025-04-25 11:28:17.002461+00,3298.48,2025-04-25 11:28:21.829467+00,14.4000000000005,5.59999999999945,0,0m 4s,3398.56,3273.56,,Simforex,-4.25,1,Manual
40d684f0-dabd-4cf0-aed1-ca18b871e211,XAUUSD,Short,3274.59,2025-04-23 13:51:46.827343+00,3277.44,2025-04-23 13:56:36.092966+00,81.7999999999984,24.8000000000002,-28,4m 49s,2874.59,3474.59,,Sim101,-342.299999999987,10,Manual
96c0dde3-07d3-4544-a55f-0c938cdb27ad,XAUUSD,Long,3338.35,2025-04-24 08:46:43.946463+00,3338.73,2025-04-24 08:46:53.398043+00,19.2000000000007,5.19999999999982,3,0m 9s,0,0,,Sim101,0.380000000000109,100000,Manual
416b336b-8634-4f59-85e0-ec66046902d6,XAUUSD,Short,3331.01,2025-04-24 07:29:26.438104+00,3328.87,2025-04-24 07:32:23.758463+00,2.5,25.300000000002,21,2m 57s,3231.01,3356.01,,Sim101,42.5,1,Manual
47043f77-3962-4e49-96d0-9de123585a20,XAUUSD,Long,3297.27,2025-04-25 11:23:37.628015+00,3296.68,2025-04-25 11:23:44.201027+00,16.9000000000005,0,-5,0m 6s,0,0,,Simforex,-4.79999999999973,1,Manual
e35ebd0e-4ef4-4034-8f46-827d5f24e0f2,XAUUSD,Short,3288.85,2025-04-25 13:03:20.467878+00,3283.45,2025-04-25 13:04:41.99913+00,0,123.499999999999,54,1m 21s,3188.85,3283.79,,Simforex,5.40000000000009,1,Manual
be113a64-efb8-4df8-b462-a28d511b609e,XAUUSD,Long,3339.56,2025-04-24 08:49:05.961337+00,3339.1,2025-04-24 08:49:09.149341+00,20.9999999999991,0,-4,0m 3s,3439.56,3314.56,,Sim101,-3.60000000000036,1,Manual
b094cf8f-33ef-4054-9986-ac44e3d75214,XAUUSD,Long,3339.93,2025-04-24 08:49:54.181045+00,3338.82,2025-04-24 08:51:03.310141+00,24.699999999998,17.0000000000027,-11,1m 9s,3439.93,3314.93,,Sim101,-4.63000000000011,1,Manual
5cae81e2-52ac-4aeb-8f18-88f55455166c,XAUUSD,Long,3335.32,2025-04-24 10:10:10.153885+00,3334.65,2025-04-24 10:10:23.633445+00,10.9000000000015,0,-6,0m 13s,0,0,,Sim101,-6.57000000000016,200000,Manual
6685087f-eb0b-4335-bb0e-7445d670684e,XAUUSD,Long,3338.78,2025-04-24 08:47:08.82364+00,3337.89,2025-04-24 08:47:18.485676+00,23.5000000000036,5.69999999999709,-8,0m 9s,3438.78,3313.78,,Sim101,-1.40000000000055,2,Manual
ebff21d9-f514-4f5a-99c0-e23843240013,XAUUSD,Short,3300.9,2025-04-25 10:57:56.815133+00,3298.6,2025-04-25 11:08:02.161652+00,1.79999999999836,38.8999999999987,23,10m 5s,3200.9,3325.9,,Simforex,1.89000000000033,1,Manual
9fca34a3-4349-48be-88a8-495b84ae63f7,XAUUSD,Long,3344.84,2025-04-24 19:50:02.790113+00,3344.94,2025-04-24 19:50:08.514126+00,10.1999999999998,3.19999999999709,0,0m 5s,3351.34,3344.84,,Sim101,-1.90000000000009,1,Manual
738bb0d8-3987-414e-aa0a-9ac57dacba11,XAUUSD,Long,3296.66,2025-04-25 11:22:52.091905+00,3296.51,2025-04-25 11:23:10.969156+00,10.7999999999993,1.50000000000091,-1,0m 18s,3396.66,3271.66,,Simforex,-3.99999999999955,1,Manual
0a1ad49c-39f0-4236-b9c3-d7debad555ec,XAUUSD,Long,3297.15,2025-04-25 11:22:21.283321+00,3296.39,2025-04-25 11:22:28.968311+00,15.7000000000016,0,-7,0m 7s,3397.15,3272.15,,Simforex,-3.32999999999993,1,Manual
b947d38c-2cae-4e6c-92e1-980b03fa6d69,XAUUSD,Short,3299.42,2025-04-25 09:40:01.405705+00,3298.44,2025-04-25 09:40:14.58242+00,1.39999999999873,9.70000000000255,9,0m 13s,0,0,,Simforex,0.980000000000018,1,Manual
d2bcc6cb-bffc-4167-beed-525f8b20eb8e,XAUUSD,Long,3297.78,2025-04-25 11:28:00.41542+00,3298.41,2025-04-25 11:28:08.994439+00,6.60000000000309,6.899999999996,6,0m 8s,0,0,,Simforex,-4.17000000000007,1,Manual
47f77db2-83f3-45ae-a7ae-2b40bae42bbe,XAUUSD,Long,3339.51,2025-04-24 08:49:15.378422+00,3339.59,2025-04-24 08:49:28.676403+00,20.5000000000018,0.499999999997272,0,0m 13s,3439.51,3314.51,,Sim101,-3.42000000000007,1,Manual
7a49930b-9524-44fd-9122-b26d5ee90e37,XAUUSD,Long,3348.9,2025-04-24 20:50:01.589449+00,3346.76,2025-04-24 20:52:16.792729+00,20.3999999999996,0,-21,2m 15s,3355.4,3346.9,,Sim101,-5.76999999999998,1,Manual
730147ad-6f97-4c06-badb-39b020cd410d,XAUUSD,Short,3305.82,2025-04-25 07:46:38.643821+00,3306.38,2025-04-25 07:46:59.101862+00,7.10000000000036,13.0999999999995,-5,0m 20s,0,0,,Simforex,-0.559999999999945,1,Manual
20dbe51b-7534-466e-bfd7-de7d5be22d0e,XAUUSD,Short,3297.33,2025-04-25 08:12:46.858239+00,3297.5,2025-04-25 08:12:55.053412+00,24.3000000000029,1.50000000000091,-1,0m 8s,0,0,,Simforex,-0.170000000000073,1,Manual
772a96ea-0604-49bb-b75a-b4bec971da76,XAUUSD,Long,3437.5,2025-04-22 14:34:23.279865+00,3437.49,2025-04-22 14:34:48.100419+00,12199.999999998,2600.00000000218,-1,0m 24s,0,0,,Sim101,-1.18000000002166,1,Manual
b2d2613d-03fc-4e73-b7cc-85cb4c438242,XAUUSD,Long,3298.4,2025-04-23 16:46:26.330925+00,3299.88,2025-04-23 16:47:21.016034+00,23.0999999999995,18.6999999999989,14,0m 54s,3398.4,3273.4,,Sim101,10.0000000000045,1,Manual
b0a31b46-99f2-4f70-8b11-e59d2230e99e,XAUUSD,Long,3294.98,2025-04-23 14:49:46.384033+00,3295.28,2025-04-23 14:49:56.512582+00,28.100000000004,9.69999999999345,2,0m 10s,0,0,,Sim101,-520.100000000002,10,Manual
9aff73fd-8208-43d3-9fdc-6d0f8a3d73f1,XAUUSD,Long,3338.41,2025-04-24 08:47:26.342704+00,3337.54,2025-04-24 08:47:42.101412+00,15,9.40000000000055,-8,0m 15s,3438.41,3313.41,,Sim101,-3.03999999999996,2,Manual
0af93802-f379-49b1-b3c4-c3d8dc68bbd2,XAUUSD,Long,3298.32,2025-04-23 16:44:18.962664+00,3298.08,2025-04-23 16:44:56.30307+00,24.399999999996,10.5000000000018,-2,0m 37s,0,0,,Sim101,-4.79999999999563,2,Manual
0ac04180-6b91-4d79-95f3-b666e2e22edc,XAUUSD,Long,3339.56,2025-04-24 08:49:05.960338+00,3339.1,2025-04-24 08:49:09.122342+00,20.9999999999991,0,-4,0m 3s,3439.56,3314.56,,Sim101,-3.5,1,Manual
7e2d15df-b966-402d-99e3-4d136f58cc95,XAUUSD,Long,3346.38,2025-04-24 20:35:01.545771+00,3344.65,2025-04-24 20:36:14.078924+00,22.0000000000027,0,-17,1m 12s,3352.88,3344.38,,Sim101,-3.63000000000011,1,Manual
a3cf3e33-dcf1-4860-9654-0a6be4c9cb10,XAUUSD,Long,3436.45,2025-04-22 14:33:47.757975+00,3436.27,2025-04-22 14:33:49.012006+00,5599.99999999945,22400.0000000024,-17,0m 1s,0,0,,Sim101,-0.179999999999836,1000,Manual
81e4e514-f929-4e34-9bde-1b361a605686,XAUUSD,Long,3285.87,2025-04-23 13:46:34.303215+00,3284.63,2025-04-23 13:47:29.804026+00,16.9999999999982,88.2999999999993,-12,0m 55s,3360.33,3247.38,,Sim101,-46.5999999999894,1,Manual
9cfa6afc-b791-47f2-9fdd-a4534648a122,XAUUSD,Long,3335.17,2025-04-24 10:11:15.281577+00,3332.7,2025-04-24 10:18:20.572075+00,50.1999999999998,0.199999999999818,-24,7m 5s,3435.17,3310.17,,Sim101,-9.64000000000033,1,Manual
6ac50376-c3cb-45ae-a0ad-0a31328569eb,XAUUSD,Long,3285.875,2025-04-23 13:46:34.650215+00,3284.66,2025-04-23 13:47:29.805032+00,17.0499999999993,63.2499999999982,-12,0m 55s,3360.33,3247.38,,Sim101,-57.2999999999956,2,Manual
f4944339-bfdd-4d3a-a368-65bddc21e20d,XAUUSD,Long,3299,2025-04-25 11:08:40.01806+00,3298.88,2025-04-25 11:08:59.647099+00,10.9000000000015,0,-1,0m 19s,0,0,,Simforex,1.77000000000044,1,Manual
978a48d0-3d0b-48ba-92a0-2d875594dd17,XAUUSD,Long,3337.55,2025-04-24 17:56:13.14144+00,3335.55,2025-04-24 17:58:20.11188+00,20.8000000000038,0,-20,2m 6s,3344.05,3335.55,,Sim101,-2,100000,Manual
34b3230e-544b-42c5-b961-9d26579b85fb,XAUUSD,Long,3339.34,2025-04-24 08:51:37.03435+00,3338.64,2025-04-24 08:54:10.981511+00,16.0000000000036,22.8999999999996,-7,2m 33s,0,0,,Sim101,-5.23000000000002,1,Manual
0212ed3c-2261-403f-8934-ba9e3461df61,XAUUSD,Long,3339.34,2025-04-24 08:51:37.035351+00,3338.64,2025-04-24 08:54:10.982513+00,16.0000000000036,5.99999999999909,-7,2m 33s,0,0,,Sim101,-5.33000000000038,1,Manual
07e49e5b-0737-475a-a857-a879adb1d0d0,XAUUSD,Long,3299.75,2025-04-25 11:09:28.34925+00,3300.23,2025-04-25 11:11:03.028589+00,18.4000000000015,8.40000000000146,4,1m 34s,0,0,,Simforex,2.25000000000045,1,Manual
fc3ef26c-3b52-4a25-960a-04151a78f0d7,XAUUSD,Long,3338.35,2025-04-24 08:46:43.942467+00,3338.73,2025-04-24 08:46:53.397048+00,14.4000000000005,5.19999999999982,3,0m 9s,0,0,,Sim101,0.380000000000109,100000,Manual
23fcc637-1b8e-4d22-ba00-08ec8fa1f3e9,XAUUSD,Long,3344.84,2025-04-24 19:50:02.788114+00,3344.94,2025-04-24 19:50:08.513133+00,10.1999999999998,3.19999999999709,0,0m 5s,3351.34,3344.84,,Sim101,-1.90000000000009,1,Manual
7a0652b8-e8fe-4f40-bdc4-238b4edd6409,XAUUSD,Long,3297.03,2025-04-25 11:22:36.250323+00,3296.51,2025-04-25 11:22:41.428328+00,14.5000000000027,0,-5,0m 5s,3397.03,3272.03,,Simforex,-3.84999999999991,1,Manual
0d17319a-e0df-4cfe-82b1-21b0c1dd44c0,XAUUSD,Long,3300.88,2025-04-25 11:11:32.001837+00,3296.06,2025-04-25 11:22:12.422284+00,65.7000000000016,0,-48,10m 40s,0,0,,Simforex,-2.56999999999971,1,Manual
2fac8d6b-6236-4c86-a5a9-a1a95583c08a,XAUUSD,Long,3348.9,2025-04-24 20:50:01.58845+00,3346.76,2025-04-24 20:52:16.790728+00,20.3999999999996,0,-21,2m 15s,3355.4,3346.9,,Sim101,-5.76999999999998,1,Manual
17dc8ba1-b670-43e6-aac8-b125eec5e757,XAUUSD,Long,3278.225,2025-04-23 13:56:46.58298+00,3268.11,2025-04-23 14:00:23.537335+00,91.8499999999995,1.75000000000182,-101,3m 36s,3335.83,3269.04,,Sim101,-544.599999999982,2,Manual
16394322-b8fb-4fd9-b0a0-57c49e45310f,XAUUSD,Long,3337.55,2025-04-24 17:56:13.139434+00,3335.55,2025-04-24 17:58:20.11188+00,20.8000000000038,0,-20,2m 6s,3344.05,3335.55,,Sim101,-2,100000,Manual
5baa6adb-7145-435d-bfea-e5de531ba013,XAUUSD,Long,3294.98,2025-04-23 14:49:46.276028+00,3295.87,2025-04-23 14:49:55.590554+00,28.100000000004,9.69999999999345,8,0m 9s,3694.98,3094.98,,Sim101,-455.60000000004,10,Manual
aaeec2a8-2fc6-40f3-a84b-020584575d1c,XAUUSD,Short,3298.53,2025-04-25 09:40:25.657047+00,3298.82,2025-04-25 09:40:38.389195+00,10.2999999999975,1.40000000000327,-2,0m 12s,3198.53,3323.53,,Simforex,0.690000000000055,1,Manual
680f86d9-eb10-4388-a823-f05d7f1df3ac,XAUUSD,Long,3296.87,2025-04-25 11:23:24.3463+00,3296.66,2025-04-25 11:23:29.820313+00,12.8999999999996,0.300000000002001,-2,0m 5s,3396.87,3271.87,,Simforex,-4.20999999999958,1,Manual
16301900-1a66-4d2f-981d-53f1c3049118,XAUUSD,Long,3339.51,2025-04-24 08:49:15.379444+00,3339.59,2025-04-24 08:49:28.677401+00,20.5000000000018,0.499999999997272,0,0m 13s,3439.51,3314.51,,Sim101,-3.52000000000044,1,Manual
d6351c91-bc13-49ea-ba99-ebfed58da60e,XAUUSD,Long,3335.27,2025-04-24 10:10:53.622504+00,3334.67,2025-04-24 10:10:56.178501+00,15.3999999999996,0.100000000002183,-5,0m 2s,0,0,,Sim101,-1.94000000000005,100000,Manual
9238fa46-9511-40a5-9e51-9373f143a175,XAUUSD,Long,3338.41,2025-04-24 08:47:26.361708+00,3337.54,2025-04-24 08:47:42.102415+00,19.8000000000002,9.40000000000055,-8,0m 15s,3438.41,3313.41,,Sim101,-3.14000000000033,2,Manual
30b4c786-d511-465e-bd5e-cda48c622d0c,XAUUSD,Long,3335.27,2025-04-24 10:10:53.611515+00,3334.67,2025-04-24 10:10:56.174502+00,11.5000000000009,0,-5,0m 2s,0,0,,Sim101,-7.17000000000007,100000,Manual
13c4aa2b-0ac0-46a5-9e1e-3bfc5be2b851,XAUUSD,Long,3344.84,2025-04-24 19:50:02.383115+00,3344.82,2025-04-24 19:50:07.491121+00,10199.9999999998,3199.99999999709,0,0m 5s,3344.8465,3344.838,,Sim101,-0.02,1,ALERTSYSTEMFXHA1
f83862ec-d5c3-4841-8041-4762ccc140b7,XAUUSD,Short,3290.18,2025-04-23 13:44:33.222154+00,3291.83,2025-04-23 13:46:01.1088+00,45.1999999999953,22.4000000000024,-16,1m 27s,3188.54,3313.48,,Sim101,-32.9999999999927,2,Manual
37396a0a-d970-4c4b-adfb-28aebfca4d64,XAUUSD,Short,3274.59,2025-04-23 13:51:46.928345+00,3277.44,2025-04-23 13:56:36.122968+00,62.5999999999976,24.8000000000002,-28,4m 49s,2874.59,3474.59,,Sim101,-331.59999999998,10,Manual
1a4d3b64-421f-4e25-b5f8-4870a6ac899e,XAUUSD,Long,3298.4,2025-04-23 16:46:26.320923+00,3299.88,2025-04-23 16:47:21.00705+00,8.00000000000182,18.6999999999989,14,0m 54s,3398.4,3273.4,,Sim101,-445.600000000036,1,Manual
3b501969-9242-4ae7-9d6e-96848635ea96,XAUUSD,Short,3299.65,2025-04-25 10:53:58.788812+00,3300.06,2025-04-25 10:54:42.61805+00,11.5999999999985,19.8000000000002,-4,0m 43s,3199.65,3324.65,,Sim101,-0.409999999999854,1,Manual
d75c1e85-65fb-4bed-8e96-2eb54d3071e2,XAUUSD,Short,3332.1,2025-04-24 07:20:39.553801+00,3330.48,2025-04-24 07:29:01.060759+00,10.7999999999993,58.6000000000013,16,8m 21s,3283.3,3345.67,,Sim101,21.0999999999967,1,Manual
6c08389e-cdb6-41f7-93bb-1dfdd3a66e93,XAUUSD,Long,3335.32,2025-04-24 10:10:10.282881+00,3334.65,2025-04-24 10:10:23.633445+00,15.9000000000015,0,-6,0m 13s,0,0,,Sim101,-1.34000000000015,200000,Manual
56b96ca1-c0ec-4f96-aa9c-d4d283f78cc6,XAUUSD,Long,3332.65,2025-04-24 07:20:24.722857+00,3333.14,2025-04-24 07:20:29.041524+00,21.6000000000031,5.29999999999745,4,0m 4s,0,0,,Sim101,4.89999999999782,100000,Manual
127c2528-5ab0-4dbf-8502-6b58f5760291,USDJPY,Long,144.433,2025-04-09 12:56:29.336848+00,144.375,2025-04-09 12:57:12.985824+00,6.19999999999834,1.09999999999957,-5,0m 43s,144.883,144.183,,Sim101,-143.80,100000,ALERTSYSTEMFX
28979e21-63a4-473d-a141-b8e9ec53f211,USDJPY,Short,146.043,2025-04-08 19:32:04.783604+00,146.033,2025-04-08 19:40:27.024787+00,4.6999999999997,8.10000000000173,1,8m 22s,145.593,146.293,,Sim101,7.14,100000,ALERTSYSTEMFX
cf7dcd69-e793-4cd4-ae7c-4ecea389f097,USDJPY,Long,144.438,2025-04-09 13:01:01.445394+00,144.372,2025-04-09 13:02:38.084551+00,23.8999999999976,1.90000000000055,-6,1m 36s,144.888,144.188,,Sim101,-271.93,100000,ALERTSYSTEMFX
1a121722-6322-4132-9dbf-54ade8a1b6a1,USDJPY,Short,146.059,2025-04-08 21:38:29.212205+00,146.354,2025-04-08 21:44:39.933156+00,0,0.399999999999068,-29,6m 10s,145.609,146.309,,Sim101,-310.08,100000,ALERTSYSTEMFX
8c64929e-80fc-4a63-83c3-3f3a2124df4e,USDJPY,Short,143.536,2025-04-25 10:15:35.428263+00,143.577,2025-04-25 10:17:40.341421+00,13.7,2.89999999999964,-4,2m 4s,143.086,143.776,,Simforex,-35.5500000000081,100000,Manual
7d8d7710-7ec2-4088-b0c9-cfbf2cced3b3,USDJPY,Long,143.691,2025-04-25 05:22:33.020168+00,143.609,2025-04-25 05:23:09.438785+00,9.49999999999989,6.19999999999834,-8,0m 36s,144.194,143.404,,Sim101,-77.4990000000063,100000,Manual
d9f1999d-6af8-4297-9b02-a8db8473d2cb,USDJPY,Long,142.695,2025-04-24 15:58:32.862746+00,142.691,2025-04-24 15:58:48.584184+00,2.29999999999961,0.499999999999545,0,0m 15s,0,0,,Sim101,-26.3070000000044,100000,Manual
04cfb0a3-8b12-42d9-a507-feacc97b7f89,USDJPY,Long,145.36,2025-04-09 05:36:21.424436+00,145.368,2025-04-09 05:47:57.374035+00,10.0000000000023,9.699999999998,0,11m 35s,145.81,145.11,,Sim101,-300.44,100000,ALERTSYSTEMFX
fc2d51c8-2842-41e6-880a-ce2887e860ba,USDJPY,Long,143.733,2025-04-25 05:21:55.762742+00,143.706,2025-04-25 05:22:14.979072+00,3.20000000000107,1.99999999999818,-2,0m 19s,144.236,143.446,,Sim101,-19.1970000000108,100000,Manual
28862889-4367-456c-b503-3aeec5d0adc0,USDJPY,Long,144.859,2025-04-09 11:37:09.445781+00,144.744,2025-04-09 11:37:53.919382+00,11.5000000000009,0,-11,0m 44s,145.309,144.609,,Sim101,-601.77,100000,ALERTSYSTEMFX
b425b7e7-d1a6-4bbb-8d1a-ec6c92a188d8,USDJPY,Long,143.691,2025-04-25 05:22:33.041166+00,143.609,2025-04-25 05:23:09.439786+00,9.49999999999989,6.19999999999834,-8,0m 36s,144.194,143.404,,Sim101,-77.4990000000063,100000,Manual
ca8443a4-16c3-42a9-8df5-ebd59aeefe4f,USDJPY,Short,145.057,2025-04-09 10:31:55.565433+00,145.026,2025-04-09 10:40:38.104171+00,1.400000000001,11.699999999999,3,8m 42s,144.607,145.307,,Sim101,42.74,100000,ALERTSYSTEMFX
33f743ff-5fb6-49c6-847f-0e4862f4b9c5,USDJPY,Long,147.487,2025-04-08 09:04:41.018611+00,147.329,2025-04-08 09:16:00.502193+00,18.1999999999988,3.00000000000011,-15,11m 19s,147.837,147.237,,Sim101,-192.35,100000,ALERTSYSTEMFX
ca04cd56-a6f5-42a3-b331-2d881319f415,USDJPY,Short,144.851,2025-04-09 11:03:03.597556+00,144.961,2025-04-09 11:03:42.463805+00,10.3000000000009,2.09999999999866,-11,0m 38s,144.401,145.101,,Sim101,70.75,100000,ALERTSYSTEMFX
a80eff50-a3f5-4822-8240-53c50d57984f,USDJPY,Short,144.946,2025-04-09 11:02:10.340798+00,144.896,2025-04-09 11:02:49.51867+00,2.19999999999914,12.1999999999986,5,0m 39s,144.496,145.196,,Sim101,146.63,100000,ALERTSYSTEMFX
b4de5974-fcc7-40f4-8304-eaf26a1f8bfe,USDJPY,Short,144.371,2025-04-09 12:18:30.669152+00,144.401,2025-04-09 12:18:38.559164+00,2.89999999999964,1.400000000001,-3,0m 7s,143.921,144.621,,Sim101,-2.02,100000,ALERTSYSTEMFX
37ddbbb4-72dd-42fe-b3fb-4ccb83fabdad,USDJPY,Short,143.528,2025-04-25 10:15:16.521145+00,143.537,2025-04-25 10:15:29.546711+00,2.40000000000009,0.100000000000477,0,0m 13s,143.08,143.77,,Simforex,-6.39900000001035,100000,Manual
159c229b-dc9a-4f0b-aa6e-fc03641b008c,USDJPY,Short,145.035,2025-04-09 11:00:06.118182+00,144.938,2025-04-09 11:00:48.32052+00,16.4000000000016,16.3999999999987,9,0m 42s,144.585,145.285,,Sim101,287.18,100000,ALERTSYSTEMFX
8b710352-b678-4b3e-8bcb-51ee665ba1dc,USDJPY,Short,143.371,2025-04-25 10:41:01.420719+00,143.397,2025-04-25 10:41:09.382241+00,5.4000000000002,0.200000000000955,-2,0m 7s,0,0,,Simforex,-18.4859999999872,100000,Manual
aff6a716-deb9-4cfa-872c-cf6688f06586,USDJPY,Long,144.477,2025-04-09 12:26:12.073963+00,144.384,2025-04-09 12:27:25.752096+00,9.30000000000177,1.20000000000005,-9,1m 13s,144.927,144.227,,Sim101,-66.43,100000,ALERTSYSTEMFX
84c42b46-bb43-4547-895c-83dcb8e56d45,USDJPY,Short,144.881,2025-04-09 11:08:32.231064+00,144.831,2025-04-09 11:11:01.185499+00,3.00000000000011,12.299999999999,5,2m 28s,144.431,145.131,,Sim101,18.34,100000,ALERTSYSTEMFX
77543e23-c874-4547-9bd7-1e78f360173f,USDJPY,Short,144.818,2025-04-09 11:14:03.699308+00,144.878,2025-04-09 11:15:10.505176+00,5.69999999999879,2.60000000000105,-5,1m 6s,144.368,145.068,,Sim101,-137.67,100000,ALERTSYSTEMFX
10252a80-b0a5-4ae4-a1c2-f844e61ec6af,USDJPY,Long,144.602,2025-04-09 13:09:50.745794+00,144.742,2025-04-09 13:12:40.234155+00,3.60000000000014,22.4999999999994,13,2m 49s,145.052,144.352,,Sim101,-196.75,100000,ALERTSYSTEMFX
3972676d-78e9-4d94-9b13-c72465e52119,USDJPY,Short,145.114,2025-04-09 10:18:05.628285+00,145.083,2025-04-09 10:27:00.43296+00,2.79999999999916,11.0000000000014,3,8m 54s,144.664,145.364,,Sim101,21.37,100000,ALERTSYSTEMFX
a4ab0e18-e35c-4bfc-a193-72aa10b0fff5,USDJPY,Long,144.856,2025-04-09 11:38:23.996144+00,144.827,2025-04-09 11:41:24.640731+00,3.89999999999873,4.90000000000066,-2,3m 0s,145.306,144.606,,Sim101,-621.80,100000,ALERTSYSTEMFX
5ae57ccc-8bcd-4684-a952-aeafba038664,USDJPY,Long,143.608,2025-04-25 05:30:11.057427+00,143.619,2025-04-25 05:32:55.698393+00,1.90000000000055,5.50000000000068,1,2m 44s,144.111,143.321,,Sim101,-61.8570000000124,200000,Manual
d31e069a-f6fd-47e4-b7d7-935c2798747f,USDJPY,Short,144.435,2025-04-09 12:12:39.153724+00,144.408,2025-04-09 12:18:13.447125+00,5.60000000000116,10.6999999999999,2,5m 34s,143.985,144.685,,Sim101,30.53,100000,ALERTSYSTEMFX
f40341b4-a47e-464d-8d57-06655e242204,USDJPY,Short,144.937,2025-04-09 07:24:59.812609+00,145.166,2025-04-09 07:34:51.141967+00,22.2999999999985,4.10000000000252,-22,9m 51s,144.487,145.187,,Sim101,-342.20,100000,ALERTSYSTEMFX
3c30d2ac-42c4-43ca-8f01-0e3b9cb6a699,USDJPY,Short,142.355,2025-04-24 10:12:54.191689+00,142.388,2025-04-24 10:18:27.874195+00,3.70000000000061,1.99999999999818,-3,5m 33s,141.857,142.64,,Sim101,-23.463000000011,100000,Manual
db48c4d1-8a61-4f13-8c73-1bbf1856912c,USDJPY,Short,147.041,2025-04-08 15:24:44.293631+00,146.982,2025-04-08 15:27:34.698436+00,3.80000000000109,10.499999999999,5,2m 50s,146.691,147.291,,Sim101,-475.61,100000,ALERTSYSTEMFX